numero_de_cliente,Predicted
249255747,0
249366814,0
249502827,0
249536661,0
249540965,0
249577720,0
249672964,0
249801461,0
249803502,0
249836244,0
249943742,0
250156979,0
250257620,0
250510968,0
250526724,0
250586519,0
250595785,0
250623419,0
250657476,0
250687450,0
250700362,0
250782549,0
250830320,0
250978945,0
251011832,0
251172413,0
251172490,0
251177007,0
251187443,0
251411620,0
251747735,0
251780844,0
251943039,0
252056728,0
252101365,0
252110844,0
252131118,0
252132501,1
252292724,0
252387378,0
252491956,0
252856158,0
252864613,0
253038328,0
253166245,0
253231804,0
253269439,0
253292701,0
253299405,0
253343820,0
253346151,0
253412958,0
253479175,0
253520447,0
253741490,0
249302860,0
249363168,0
249378334,0
249427711,0
249509684,0
249532724,0
249586328,0
249626294,0
249726713,0
249773972,0
249933605,0
249952495,0
250012879,1
250051018,0
250123358,0
250147355,0
250153119,0
250341557,0
250380284,0
250423752,0
250510456,0
250631592,0
250884650,0
250951815,0
250991704,0
250995128,0
251081550,0
251092268,0
251134565,0
251150688,0
251249792,0
251257016,0
251268972,0
251314770,0
251336940,0
251391782,0
251426564,0
251476598,0
251544711,1
251550834,0
251560313,0
251671894,0
251896805,0
251912629,0
251916130,0
251943406,0
251977608,0
252089768,0
252191425,0
252273176,0
252360760,0
252531853,0
252614552,0
252627020,0
252771128,0
252834203,0
252849087,0
252854843,0
252938054,0
253005219,0
253017474,0
253223418,0
253454307,0
253498500,0
253518338,0
253532847,0
253560268,0
253629841,0
249234235,0
249373894,0
249411375,0
249430845,0
249569334,0
249797738,0
249860531,0
249986329,0
250031915,0
250069976,0
250073845,0
250079677,0
250165151,0
250175946,0
250237782,0
250294084,0
250379482,0
250585571,0
250687382,0
250739158,0
250752651,0
250788091,0
250799910,0
250802677,0
250974710,0
251110432,0
251160090,0
251170082,0
251197725,0
251217776,0
251240970,0
251281372,0
251503285,0
251522756,0
251601372,0
251641774,0
251713175,0
251812859,0
251836565,0
251970024,0
252108146,0
252141980,0
252188659,0
252201784,0
252429752,0
252506473,0
252528566,0
252603024,0
252605654,0
252770249,0
252817721,0
252863818,0
252913844,0
252993554,0
253017252,0
253028558,0
253105783,0
253152897,0
253175869,0
253232026,0
253343017,0
253395161,0
253480336,0
253569457,0
249371844,0
249388625,0
249560145,0
249592742,0
249905817,0
250018490,0
250035629,0
250037235,0
250041906,0
250072529,0
250174554,0
250221736,0
250298098,0
250450584,0
250472684,0
250526647,0
250538756,0
250664410,0
250814786,0
250976751,0
250978066,0
251006435,0
251115316,0
251120859,0
251213617,0
251334386,0
251500954,0
251561483,0
251576650,1
251583507,0
251617709,0
251794780,0
251797624,1
251803969,0
251832483,0
251909341,0
252100853,0
252112595,0
252210460,0
252221981,0
252237882,0
252272596,0
252294039,0
252410427,0
252565910,0
252567003,0
252604774,0
252611708,0
252623886,0
252816995,1
252846602,0
252872640,0
253027534,0
253127158,0
253193299,0
253210002,0
253440379,0
253515417,0
253549986,0
253571498,0
253656460,0
249257429,0
249293450,0
249321238,0
249608933,0
249649702,0
249676243,0
249676687,0
249695278,0
249701043,0
249885988,0
249970727,0
250015433,0
250057218,0
250147432,0
250416817,0
250591703,0
250674837,0
250696349,0
250738723,0
250743027,0
250760525,0
250764316,0
250857007,0
250857886,0
250923881,0
250985504,0
251411184,0
251756198,0
251895413,0
251952663,0
251988760,0
252016694,0
252051630,0
252080503,0
252091297,0
